menuitemid,orderid,quantity
5,10511,1
1,10514,2
2,10514,1
5,10514,1
2,10516,3
3,10516,1
5,10516,1
2,10523,2
5,10523,1
3,10523,1
5,10527,1
3,10527,3
2,10547,2
1,10547,2
5,10547,1
5,10550,2
1,10550,1
4,10550,1
3,10550,1
3,10558,2
4,10558,3
2,10559,2
1,10559,2
5,10559,1
1,10571,1
2,10571,1
3,10571,3
1,10575,2
5,10575,1
4,10575,1
2,10575,1
3,10576,1
5,10576,3
2,10576,1
3,10581,3
2,10581,1
4,10581,1
5,10607,1
1,10607,1
3,10607,1
4,10607,1
1,10615,1
5,10615,1
3,10615,1
2,10615,1
2,10617,1
5,10617,1
3,10617,1
4,10629,2
3,10629,1
2,10629,1
3,10633,1
1,10633,2
3,10634,2
1,10634,1
2,10634,1
3,10638,1
4,10638,3
5,10644,1
2,10644,1
3,10644,1
4,10644,1
4,10647,1
3,10647,1
1,10647,2
4,10658,1
5,10658,1
1,10658,1
2,10658,1
3,10659,1
2,10659,1
1,10659,1
4,10667,1
1,10667,1
2,10667,1
3,10673,1
1,10673,1
5,10673,1
2,10674,1
3,10674,1
5,10674,1
3,10675,1
5,10675,1
4,10675,1
2,10675,1
1,10678,1
4,10678,2
2,10686,1
1,10686,1
4,10686,1
5,10688,2
1,10688,1
4,10688,1
4,10689,1
3,10689,1
1,10689,1
5,10689,1
1,10693,1
3,10693,2
4,10693,1
3,10695,1
2,10695,2
5,10695,1
1,10702,1
4,10702,1
3,10702,1
5,10704,2
4,10704,1
3,10704,1
2,10709,2
1,10709,1
4,10709,1
3,10712,1
5,10712,1
4,10712,1
2,10713,2
5,10713,1
1,10713,1
2,10724,2
1,10724,1
1,10726,2
3,10726,1
3,10740,1
2,10740,1
5,10740,1
5,10753,3
2,10753,1
5,10755,2
2,10755,1
1,10756,1
2,10756,1
5,10756,1
1,10758,1
5,10758,1
3,10758,1
4,10761,3
2,10761,1
5,10764,2
4,10764,1
5,10766,1
2,10766,1
1,10766,1
3,10777,1
5,10777,2
5,10780,2
1,10780,1
4,10780,1
4,10782,2
2,10782,1
3,10782,1
3,10786,1
4,10786,2
2,10786,1
1,10790,1
2,10790,2
4,10790,1
2,10797,1
4,10797,1
5,10797,1
1,10797,1
2,10798,1
1,10798,2
5,10798,1
4,10821,1
5,10821,1
2,10821,1
3,10821,1
2,10827,2
3,10827,2
4,10828,1
5,10828,1
3,10828,1
3,10833,2
2,10833,1
3,10843,1
5,10843,2
4,10843,1
1,10843,1
5,10848,2
4,10848,2
3,10848,1
2,10849,2
5,10849,1
3,10849,1
5,10862,1
1,10862,1
2,10862,2
3,10862,1
1,10863,2
5,10863,3
4,10867,2
5,10867,1
1,10867,1
4,10871,2
1,10871,1
3,10871,1
2,10871,1
1,10872,2
3,10872,1
2,10872,1
4,10872,1
5,10883,1
1,10883,2
4,10883,1
1,10902,4
4,10902,1
2,10903,1
3,10903,3
1,10903,1
2,10905,2
4,10905,1
1,10905,1
5,10905,1
3,10912,3
5,10912,1
1,10912,1
3,10921,2
1,10921,1
2,10921,1
5,10921,1
1,10923,1
4,10923,1
2,10923,1
3,10923,1
1,10925,2
3,10925,1
5,10925,1
2,10926,1
5,10926,1
3,10926,1
1,10926,1
2,10931,2
5,10931,1
4,10931,1
5,10937,3
4,10937,1
1,10937,1
3,10944,2
5,10944,1
4,10944,2
2,10945,1
5,10945,2
4,10945,1
2,10954,3
3,10954,1
2,10955,2
4,10955,1
3,10955,1
2,10961,1
4,10961,1
3,10961,2
5,10961,1
5,10967,2
4,10967,1
2,10967,1
4,10970,2
3,10970,1
2,10970,2
4,10973,1
1,10973,2
3,10973,1
3,10986,1
1,10986,1
5,10986,1
2,10986,1
4,10986,1
5,10996,2
3,10996,2
4,10996,1
2,11002,2
4,11002,2
1,11002,1
3,11012,2
1,11012,1
4,11012,1
2,11012,1
2,11014,1
1,11014,3
4,11026,3
5,11026,1
1,11026,1
4,11027,1
2,11027,2
5,11027,1
2,11054,2
4,11054,1
5,11054,1
4,11065,1
3,11065,2
4,11068,2
1,11068,1
3,11068,1
3,11069,2
4,11069,2
4,11080,1
3,11080,1
2,11080,1
1,11080,1
5,11090,1
1,11090,1
2,11090,1
3,11103,2
1,11103,1
1,11105,2
2,11105,1
4,11142,1
3,11142,1
5,11142,1
3,11153,2
5,11153,2
5,11160,2
2,11160,2
4,11160,1
4,11161,2
5,11161,2
2,11162,1
1,11162,1
3,11162,1
4,11162,1
3,11169,2
5,11169,2
4,11171,3
1,11171,1
2,11171,1
4,11172,2
5,11172,2
1,11172,1
2,11174,2
5,11174,1
3,11174,1
1,11174,1
3,11180,1
5,11180,2
1,11180,1
5,11196,1
1,11196,2
3,11196,1
1,11210,1
4,11210,1
5,11210,2
4,11211,1
5,11211,1
1,11211,2
1,11214,2
3,11214,1
4,11214,1
5,11221,2
3,11221,1
1,11221,1
1,11222,1
3,11222,1
4,11222,2
4,11238,2
2,11238,1
3,11238,1
1,11244,2
5,11244,1
2,11244,1
5,11246,1
3,11246,1
4,11246,1
2,11246,1
1,11246,1
1,11260,2
2,11260,1
5,11260,1
1,11263,1
2,11263,1
5,11263,1
3,11263,1
5,11271,1
2,11271,2
3,11271,2
1,11275,2
2,11275,1
5,11275,1
3,11282,1
1,11282,1
4,11282,2
5,11283,2
3,11283,1
4,11283,1
1,11283,1
3,11285,2
2,11285,1
4,11285,1
1,11285,1
2,11290,1
3,11290,2
5,11290,1
5,11296,2
3,11296,1
4,11296,1
2,11298,2
1,11298,2
5,11298,1
4,11308,1
5,11308,2
3,11308,1
4,11313,2
3,11313,1
2,11313,1
5,11313,1
3,11319,4
1,11319,1
3,11325,3
1,11325,1
4,11325,1
1,11338,3
4,11338,2
2,11341,1
1,11341,1
5,11341,2
1,11354,2
2,11354,1
3,11354,1
4,11356,1
3,11356,3
2,11356,1
4,11358,1
5,11358,1
2,11358,3
5,11369,2
2,11369,1
3,11369,2
1,11372,2
4,11372,2
3,11372,1
4,11373,1
3,11373,2
5,11373,1
2,11373,1
2,11375,1
5,11375,3
2,11377,1
5,11377,1
4,11377,1
3,11377,1
1,11381,3
5,11381,2
2,11388,3
3,11388,1
1,11388,1
4,11389,3
5,11389,1
3,11391,2
4,11391,1
5,11391,1
5,11396,3
3,11396,1
2,11410,3
3,11410,1
3,11415,1
1,11415,1
4,11415,1
5,11415,2
4,11427,2
5,11427,3
1,11428,1
3,11428,2
5,11428,1
4,11428,1
5,11442,1
4,11442,3
2,11442,1
5,11452,2
2,11452,2
1,11452,1
1,11454,1
5,11454,2
3,11454,1
5,11461,1
4,11461,1
2,11461,1
5,11465,2
4,11465,1
5,11466,3
2,11469,2
1,11469,1
3,11469,1
5,11474,2
4,11474,1
2,11474,1
1,11484,1
3,11484,1
2,11484,1
1,11487,2
2,11487,1
1,11491,1
4,11491,1
5,11491,1
2,11493,1
1,11493,1
4,11493,1
5,11493,1
5,11507,1
2,11507,1
4,11507,2
3,11514,2
5,11514,2
3,11519,2
2,11519,1
5,11519,1
2,11520,1
3,11520,2
4,11520,1
1,11525,1
2,11525,1
4,11525,1
1,11532,2
4,11532,1
5,11538,1
3,11538,2
4,11538,1
4,11551,1
5,11551,1
3,11551,1
2,11557,1
1,11557,2
3,11557,1
2,11561,1
3,11561,1
5,11561,1
3,11565,2
1,11565,1
4,11566,2
3,11566,1
5,11566,1
4,11568,1
3,11568,1
5,11568,2
4,11571,1
1,11571,2
5,11571,1
4,11574,1
5,11574,1
1,11574,1
2,11574,1
5,11579,2
4,11579,1
1,11579,1
2,11588,2
4,11588,1
2,11592,1
5,11592,2
5,11594,2
1,11594,1
2,11594,1
4,11597,1
1,11597,1
2,11597,1
4,11599,2
3,11599,1
3,11608,2
5,11608,1
3,11614,1
1,11614,2
2,11642,2
3,11642,1
2,11643,1
4,11643,1
1,11643,1
1,11652,1
3,11652,3
3,11654,1
4,11654,1
5,11654,1
3,11656,1
1,11656,1
4,11656,1
3,11658,1
1,11658,1
2,11658,1
5,11665,3
2,11665,1
5,11667,2
4,11667,1
3,11671,1
5,11671,1
4,11671,1
2,11671,1
1,11677,2
2,11677,2
4,11678,1
1,11678,1
5,11678,1
2,11682,2
3,11682,1
2,11694,2
1,11694,1
2,11705,1
5,11705,2
5,11709,1
1,11709,2
4,11709,1
4,11711,1
3,11711,1
2,11711,1
1,11711,1
5,11711,1
5,11740,1
3,11740,1
4,11740,1
1,11740,1
5,11746,3
2,11746,1
1,11746,1
5,11753,3
3,11753,1
3,11771,1
4,11771,3
3,11773,3
1,11773,1
5,11775,2
4,11775,1
3,11775,1
2,11775,1
4,11780,2
1,11780,2
2,11780,1
3,11781,2
2,11781,1
1,11781,1
5,11781,1
2,11783,3
5,11783,1
1,11789,1
3,11789,2
4,11789,2
3,11800,3
1,11800,1
1,11824,2
5,11824,1
2,11824,2
5,11825,3
3,11825,1
4,11825,1
3,11830,1
4,11830,2
5,11830,2
3,11841,2
4,11841,1
2,11841,1
1,11843,3
4,11843,2
4,11847,2
2,11847,2
1,11853,1
2,11853,2
5,11879,1
1,11879,1
3,11879,1
2,11879,1
5,11881,2
2,11881,1
5,11886,2
3,11886,1
3,11889,1
5,11889,1
1,11889,1
2,11891,1
1,11891,1
5,11891,2
2,11896,1
5,11896,2
1,11896,1
2,11903,2
3,11903,1
1,11903,1
5,11904,3
2,11904,1
3,11905,1
4,11905,1
2,11905,1
5,11909,1
1,11909,2
3,11911,1
4,11911,2
5,11911,1
3,11919,1
1,11919,1
2,11919,1
1,11920,2
2,11920,2
4,11921,2
2,11921,1
3,11921,1
1,11923,1
3,11923,1
2,11923,1
1,11924,2
5,11924,1
2,11934,1
1,11934,2
3,11934,1
2,11940,1
4,11940,1
1,11940,1
3,11944,1
1,11944,2
2,11944,1
1,11946,1
3,11946,1
4,11946,1
5,11946,1
3,11949,1
5,11949,1
2,11949,1
1,11951,3
1,11952,2
5,11952,1
3,11953,2
5,11953,1
3,11963,2
5,11963,1
1,11963,1
3,11964,1
4,11964,1
1,11964,2
5,11970,2
1,11970,2
2,11975,2
1,11975,1
4,11976,1
2,11976,2
5,11976,1
3,11984,1
2,11984,2
5,11984,1
1,11984,1
1,11986,1
3,11986,2
5,11986,1
5,11988,2
4,11988,1
2,11988,1
4,12001,1
2,12001,2
5,12001,1
2,12007,1
5,12007,1
3,12007,1
1,12007,1
4,12015,1
2,12015,1
1,12015,1
3,12015,2
1,12023,2
2,12023,1
3,12023,1
5,12023,1
4,12029,1
1,12029,1
3,12029,1
5,12029,1
2,12029,1
1,12030,1
4,12030,3
3,12030,1
3,12031,1
4,12031,1
1,12031,1
5,12031,1
2,12031,1
2,12033,2
1,12033,1
3,12033,1
3,12036,1
4,12036,2
2,12036,1
5,12046,2
3,12046,1
2,12046,1
1,12053,1
4,12053,2
3,12053,1
1,12061,3
3,12061,1
3,12062,1
1,12062,1
4,12062,1
5,12062,1
1,12066,1
3,12066,2
5,12066,2
3,12075,2
1,12075,1
5,12075,1
5,12080,3
1,12080,1
4,12085,2
2,12085,1
1,12085,1
4,12086,2
1,12086,1
3,12086,1
2,12106,1
5,12106,2
3,12106,1
2,12113,1
5,12113,3
4,12113,1
1,12121,2
4,12121,1
2,12121,1
2,12124,1
4,12124,1
5,12124,1
1,12124,1
4,12126,1
3,12126,1
2,12126,1
5,12126,1
1,12126,1
5,12127,2
3,12127,1
2,12127,2
2,12128,1
4,12128,2
5,12128,1
1,12128,1
5,12134,1
1,12134,2
3,12134,1
3,12140,1
5,12140,1
1,12140,1
2,12140,1
5,12141,1
1,12141,2
2,12141,1
3,12141,1
5,12143,1
4,12143,1
2,12143,1
1,12143,1
2,12149,1
3,12149,2
5,12149,1
1,12149,1
1,12167,2
4,12167,1
3,12167,1
2,12167,1
5,12169,3
1,12170,2
5,12170,1
3,12175,2
2,12175,2
4,12176,1
2,12176,1
5,12176,1
3,12176,1
3,12182,2
5,12182,2
1,12190,1
4,12190,2
5,12190,1
1,12200,2
5,12200,1
3,12206,1
1,12206,2
5,12216,1
2,12216,2
1,12216,1
4,12223,2
3,12223,1
5,12223,1
5,12228,2
3,12228,1
4,12228,1
2,12233,2
1,12233,1
5,12233,1
3,12233,1
4,12234,1
3,12234,1
1,12234,2
3,12239,1
4,12239,1
1,12239,1
5,12239,1
2,12239,1
2,12251,1
1,12251,2
3,12251,1
3,12253,1
1,12253,2
4,12253,1
2,12270,1
3,12270,2
5,12270,1
4,12276,1
3,12276,1
2,12276,2
2,12282,4
5,12282,1
4,12295,1
3,12295,1
5,12295,1
1,12306,1
3,12306,1
2,12306,1
1,12308,1
4,12308,1
2,12308,1
1,12309,1
3,12309,1
4,12309,1
3,12315,1
1,12315,1
2,12315,1
4,12332,1
3,12332,1
5,12332,1
4,12334,2
1,12334,2
3,12336,2
4,12336,1
5,12337,3
1,12337,1
1,12344,1
4,12344,2
2,12344,1
3,12344,1
3,12353,1
2,12353,2
5,12353,1
1,12355,2
4,12355,1
2,12355,2
3,12356,2
5,12356,1
2,12356,1
5,12373,1
2,12373,3
3,12378,1
1,12378,1
5,12378,1
2,12378,1
1,12379,2
2,12379,1
4,12379,2
1,12395,1
2,12395,1
5,12395,1
3,12395,2
3,12398,1
4,12398,1
1,12398,1
5,12398,1
3,12399,3
1,12406,1
5,12406,1
3,12406,1
4,12412,1
2,12412,1
5,12412,1
2,12414,2
4,12414,1
4,12422,2
1,12422,1
4,12449,1
5,12449,2
1,12449,1
3,12454,1
5,12454,1
2,12454,1
2,12460,1
3,12460,2
4,12460,1
1,12460,1
3,12464,3
2,12464,2
5,12465,2
1,12465,2
3,12467,3
4,12467,1
2,12467,1
3,12478,2
5,12478,1
2,12478,1
4,12478,1
4,12494,2
3,12494,2
5,12494,1
5,12499,1
1,12499,1
4,12499,2
3,12505,3
2,12505,1
1,12505,1
5,12506,1
1,12506,1
3,12506,3
3,12515,1
2,12515,1
4,12515,1
5,12515,1
4,12517,2
1,12517,1
3,12517,2
3,12519,1
5,12519,1
4,12519,1
1,12519,1
3,12524,1
2,12524,3
4,12524,1
1,12532,3
3,12532,1
3,12538,2
2,12538,3
5,12539,1
1,12539,1
4,12539,1
2,12539,2
1,12545,3
2,12545,2
5,12547,1
2,12547,2
3,12547,1
4,12547,1
5,12549,2
1,12549,1
2,12549,1
2,12551,1
4,12551,2
3,12551,2
1,12561,1
5,12561,1
4,12561,2
3,12561,1
2,12569,1
3,12569,3
5,12569,1
5,12593,1
1,12593,4
5,12601,2
4,12601,1
1,12601,1
4,12603,2
3,12603,2
2,12603,1
1,12612,2
3,12612,2
5,12612,1
3,12613,2
1,12613,1
5,12613,1
4,12613,1
4,12629,2
2,12629,2
1,12633,3
4,12633,1
5,12633,1
1,12650,1
2,12650,2
5,12650,1
3,12650,1
2,12652,1
5,12652,2
1,12652,1
4,12652,1
5,12658,2
2,12658,1
4,12658,1
3,12669,2
1,12669,1
2,12669,1
4,12669,1
5,12670,1
1,12670,1
2,12670,1
4,12670,1
5,12682,3
3,12682,1
2,12682,1
1,12690,2
3,12690,2
4,12695,1
2,12695,1
5,12695,1
5,12703,1
1,12703,1
4,12703,1
2,12706,1
5,12706,1
3,12706,1
1,12707,1
4,12707,2
2,12707,1
4,12710,2
3,12710,1
1,12721,1
3,12721,1
5,12721,1
3,12722,1
5,12722,1
1,12722,1
2,12724,1
3,12724,2
4,12724,1
1,12725,1
2,12725,2
3,12725,1
1,12734,2
3,12734,1
3,12754,2
1,12754,1
5,12754,1
3,12761,1
5,12761,2
5,12762,1
4,12762,2
1,12762,1
5,12767,1
2,12767,1
3,12767,1
1,12767,1
3,12774,2
2,12774,1
4,12774,1
3,12779,3
2,12779,1
5,12785,1
4,12785,1
1,12785,1
3,12785,1
4,12803,1
2,12803,1
1,12803,1
3,12803,1
1,12804,2
4,12804,2
3,12812,1
5,12812,1
1,12812,1
1,12813,1
5,12813,2
5,12814,1
4,12814,1
1,12814,1
2,12814,1
3,12818,2
1,12818,1
3,12823,1
2,12823,1
1,12823,1
1,12839,2
5,12839,1
3,12839,1
3,12842,1
2,12842,2
1,12842,1
4,12845,1
3,12845,2
3,12846,2
5,12846,1
1,12846,1
2,12848,1
3,12848,1
5,12848,1
4,12849,1
1,12849,2
5,12855,1
1,12855,1
2,12855,1
3,12855,1
4,12873,1
3,12873,3
1,12874,2
4,12874,1
4,12880,1
3,12880,1
5,12880,1
2,12880,1
4,12889,1
2,12889,1
1,12889,1
1,12898,1
4,12898,2
5,12898,1
3,12905,1
1,12905,2
4,12905,1
2,12915,2
3,12915,1
5,12921,1
3,12921,1
2,12921,1
2,12934,2
5,12934,2
1,12940,3
4,12940,1
2,12941,1
3,12941,1
4,12941,2
2,12943,1
5,12943,1
3,12943,1
5,12948,2
4,12948,1
3,12948,1
4,12953,2
1,12953,1
5,12964,1
2,12964,1
1,12964,1
3,12965,1
5,12965,1
4,12965,1
1,12968,1
5,12968,2
3,12968,1
4,12969,1
2,12969,1
5,12969,1
3,12970,1
5,12970,2
5,12974,2
1,12974,1
3,12977,3
4,12983,1
2,12983,2
3,12988,4
3,13011,3
2,13011,1
3,13013,1
2,13013,1
1,13013,1
5,13024,1
2,13024,1
4,13024,1
1,13025,1
4,13025,2
4,13026,1
1,13026,2
4,13035,1
3,13035,1
2,13035,1
3,13036,2
2,13036,1
1,13036,1
2,13039,2
3,13039,1
3,13040,2
4,13040,2
4,13044,2
2,13044,1
5,13044,1
1,13048,1
4,13048,1
5,13048,1
2,13048,1
3,13061,1
5,13061,1
4,13061,1
4,13062,2
5,13062,1
3,13062,1
3,13065,1
5,13065,2
1,13065,1
5,13066,3
4,13071,2
1,13071,1
3,13071,1
3,13075,2
2,13075,1
1,13075,1
5,13076,1
1,13076,1
3,13076,1
2,13076,1
3,13099,1
4,13099,2
5,13099,1
4,13107,1
1,13107,1
3,13107,1
2,13112,1
4,13112,1
3,13112,1
5,13112,1
3,13123,1
5,13123,1
4,13123,1
1,13123,1
2,13134,1
1,13134,1
4,13134,1
5,13134,1
2,13145,1
5,13145,1
1,13145,1
4,13145,1
5,13150,1
2,13150,3
4,13152,1
2,13152,1
1,13152,1
3,13165,1
1,13165,1
2,13165,1
5,13165,1
3,13173,1
4,13173,1
1,13173,1
4,13175,2
1,13175,1
3,13178,1
1,13178,1
4,13178,1
4,13195,1
1,13195,1
2,13195,2
3,13221,1
1,13221,2
2,13221,1
4,13221,1
3,13225,1
4,13225,2
1,13225,2
2,13227,3
1,13227,1
4,13227,1
2,13231,4
4,13231,1
4,13236,1
5,13236,2
3,13236,1
2,13237,1
5,13237,1
3,13237,2
4,13237,1
4,13241,1
1,13241,1
3,13241,1
2,13241,1
3,13245,1
1,13245,1
2,13245,2
1,13249,1
2,13249,1
4,13249,1
5,13249,1
2,13264,1
5,13264,1
4,13264,1
3,13264,2
5,13265,2
2,13265,2
3,13265,1
3,13269,2
1,13269,1
2,13269,1
5,13269,1
5,13274,3
3,13274,1
1,13284,1
2,13284,1
5,13284,2
4,13284,1
4,13305,3
1,13305,1
5,13314,1
2,13314,1
1,13314,2
1,13321,1
2,13321,1
4,13321,1
5,13321,1
3,13329,3
4,13329,1
1,13329,1
3,13344,2
4,13344,1
4,13354,2
5,13354,1
1,13354,1
3,13367,2
5,13367,1
5,13369,2
4,13369,2
2,13373,2
5,13373,1
3,13373,1
2,13374,1
4,13374,1
3,13374,1
3,13377,1
2,13377,1
1,13377,2
3,13378,1
5,13378,2
1,13378,1
2,13385,1
3,13385,1
4,13385,1
5,13392,3
4,13392,1
3,13402,2
5,13402,1
1,13402,1
3,13412,2
1,13412,3
1,13418,2
5,13418,1
2,13418,1
1,13420,1
5,13420,2
2,13420,1
3,13424,2
1,13424,1
4,13424,1
2,13426,2
1,13426,1
4,13426,1
5,13426,1
1,13429,2
5,13429,1
3,13429,1
5,13435,2
1,13435,1
3,13435,1
4,13435,1
4,13437,1
1,13437,2
3,13437,2
4,13452,1
3,13452,1
1,13452,1
2,13452,1
2,13456,1
3,13456,1
4,13456,3
1,13460,1
2,13460,1
3,13460,1
3,13480,1
4,13480,1
2,13480,2
5,13490,2
4,13490,1
2,13490,1
1,13495,1
4,13495,1
5,13495,2
1,13497,1
2,13497,2
1,13505,1
5,13505,2
2,13505,1
3,13508,1
4,13508,2
5,13511,2
2,13511,1
5,13521,2
1,13521,1
3,13521,1
1,13539,2
5,13539,1
4,13539,1
5,13553,1
2,13553,2
3,13567,1
4,13567,1
5,13567,1
1,13567,1
1,13571,2
3,13571,1
4,13578,2
5,13578,1
1,13578,1
4,13596,2
1,13596,1
2,13598,2
1,13598,2
1,13599,1
4,13599,1
3,13599,1
2,13602,2
3,13602,1
1,13603,2
2,13603,1
2,13606,1
3,13606,1
5,13606,1
4,13606,1
5,13607,1
4,13607,1
3,13607,1
5,13611,2
4,13611,1
2,13611,1
4,13620,2
3,13620,1
5,13620,1
2,13629,1
5,13629,1
3,13629,1
4,13640,1
3,13640,1
1,13640,1
4,13646,1
5,13646,1
2,13646,1
2,13652,1
1,13652,1
5,13652,1
5,13655,2
3,13655,1
3,13659,3
2,13661,1
5,13661,2
4,13661,1
5,13670,1
2,13670,1
3,13670,2
1,13673,1
4,13673,1
2,13673,1
3,13684,1
4,13684,2
5,13687,1
4,13687,1
3,13687,1
5,13689,2
3,13689,1
2,13689,1
3,13694,1
5,13694,1
2,13694,1
1,13694,1
2,13699,2
4,13699,1
3,13712,1
2,13712,1
4,13712,1
1,13712,1
5,13723,3
1,13723,2
5,13724,1
1,13724,3
4,13724,1
5,13728,3
3,13728,1
1,13728,1
3,13730,3
5,13730,1
4,13739,1
3,13739,2
5,13739,1
2,13740,2
5,13740,2
4,13740,1
3,13742,1
1,13742,1
2,13742,1
4,13742,2
5,13745,3
2,13745,1
1,13745,1
5,13747,1
3,13747,1
1,13747,1
4,13747,1
3,13748,2
5,13748,2
3,13749,2
1,13749,2
4,13749,1
4,13757,1
3,13757,1
2,13757,2
1,13757,1
3,13759,1
5,13759,4
1,13767,1
3,13767,2
4,13767,1
3,13776,1
5,13776,2
2,13776,1
2,13785,1
4,13785,1
3,13785,1
4,13790,1
2,13790,2
2,13795,1
5,13795,1
1,13795,2
4,13798,2
5,13798,1
5,13808,2
2,13808,1
4,13808,1
4,13839,1
2,13839,2
3,13842,1
2,13842,1
4,13842,1
1,13842,1
2,13843,1
5,13843,1
4,13843,1
1,13845,1
5,13845,1
2,13845,2
5,13852,3
1,13852,1
1,13858,2
3,13858,1
4,13870,2
2,13870,1
3,13870,1
1,13873,3
4,13873,1
5,13879,1
1,13879,1
3,13879,1
1,13883,1
5,13883,2
3,13883,1
4,13896,1
1,13896,2
4,13900,2
2,13900,1
2,13901,1
4,13901,1
5,13901,1
4,13903,2
3,13903,1
5,13916,2
3,13916,1
2,13916,1
4,13928,2
3,13928,2
2,13928,1
3,13930,1
1,13930,2
2,13930,2
2,13934,2
1,13934,1
5,13934,2
5,13935,3
1,13935,1
3,13936,2
5,13936,2
2,13936,1
1,13943,1
3,13943,1
5,13943,1
4,13943,1
4,13945,1
2,13945,1
3,13945,1
1,13945,1
3,13947,2
1,13947,2
4,13947,1
4,13948,2
1,13948,1
2,13948,1
4,13959,2
3,13959,1
1,13959,1
5,13959,1
2,13962,2
1,13962,1
4,13962,2
1,13971,1
2,13971,2
5,13971,1
4,13971,1
4,13989,2
2,13989,1
5,13990,3
4,13990,1
2,13994,1
5,13994,1
1,13994,2
3,13995,1
5,13995,1
2,13995,1
1,13995,1
5,13996,2
3,13996,1
4,13996,1
1,14010,2
3,14010,1
4,14018,1
1,14018,1
3,14018,1
5,14018,1
2,14023,1
4,14023,1
5,14023,1
3,14023,1
4,14031,1
5,14031,1
1,14031,1
2,14044,1
3,14044,2
4,14044,1
3,14051,2
2,14051,1
1,14051,1
2,14056,2
1,14056,1
3,14056,1
3,14058,2
4,14058,1
5,14058,1
4,14060,1
2,14060,1
1,14060,2
5,14060,1
5,14062,2
1,14062,2
4,14062,1
5,14066,2
3,14066,2
2,14066,1
5,14071,2
2,14071,1
4,14071,1
5,14076,4
3,14076,1
1,14078,1
4,14078,1
2,14078,2
3,14081,1
2,14081,1
4,14081,2
1,14086,2
4,14086,1
2,14086,1
3,14086,1
2,14094,2
3,14094,1
3,14096,2
5,14096,1
1,14096,1
3,14100,2
2,14100,1
4,14102,1
2,14102,2
1,14119,1
5,14119,1
2,14119,1
5,14120,1
1,14120,2
2,14120,1
5,14122,2
2,14122,2
1,14135,2
3,14135,1
5,14152,2
1,14152,1
4,14152,1
5,14153,4
3,14155,2
1,14155,2
2,14155,1
3,14156,2
4,14156,2
1,14159,1
5,14159,1
4,14159,1
2,14159,1
3,14161,3
5,14161,1
2,14161,1
4,14163,3
1,14163,1
2,14163,1
5,14169,2
2,14169,1
1,14169,1
3,14169,1
5,14183,1
1,14183,2
4,14183,2
3,14184,1
2,14184,1
1,14184,2
2,14188,1
4,14188,1
5,14188,1
3,14188,2
4,14197,1
2,14197,2
3,14197,1
1,14200,1
2,14200,1
3,14200,2
4,14221,2
3,14221,1
2,14221,1
1,14221,1
3,14223,1
4,14223,1
2,14223,1
5,14223,1
5,14228,1
3,14228,1
4,14228,1
2,14228,1
4,14234,2
2,14234,2
5,14240,1
2,14240,1
3,14240,1
4,14240,1
1,14240,1
1,14246,1
2,14246,1
5,14246,1
3,14246,1
1,14251,1
3,14251,2
4,14251,2
2,14260,1
1,14260,1
4,14260,2
4,14263,1
5,14263,1
3,14263,1
2,14263,1
1,14263,1
4,14278,1
2,14278,2
5,14278,1
4,14283,1
3,14283,1
2,14283,1
1,14283,2
3,14284,3
4,14284,1
4,14291,2
3,14291,1
2,14291,1
1,14291,1
4,14292,2
1,14292,1
2,14292,1
3,14298,1
1,14298,1
5,14298,1
2,14298,2
4,14305,2
5,14305,1
2,14305,1
4,14309,1
5,14309,2
3,14309,1
3,14314,1
5,14314,4
4,14318,2
1,14318,1
5,14318,1
5,14325,1
2,14325,2
3,14325,1
5,14334,1
1,14334,1
4,14334,1
3,14334,1
2,14334,1
3,14342,1
5,14342,2
4,14342,1
2,14355,3
3,14355,2
4,14358,2
2,14358,2
5,14359,1
2,14359,1
1,14359,2
4,14359,1
5,14362,1
3,14362,2
1,14362,1
2,14368,2
3,14368,1
1,14368,1
4,14368,1
1,14374,2
4,14374,2
2,14374,1
3,14380,3
1,14380,1
5,14380,1
2,14389,2
4,14389,1
3,14389,1
5,14394,2
3,14394,3
3,14397,2
2,14397,1
5,14397,1
1,14397,1
1,14398,2
3,14398,2
5,14398,1
1,14429,1
3,14429,2
2,14429,1
3,14434,2
1,14434,1
3,14447,1
2,14447,2
1,14450,1
3,14450,1
5,14450,1
2,14450,1
5,14466,3
5,14471,1
2,14471,1
1,14471,1
3,14482,1
5,14482,2
4,14482,1
3,14490,1
5,14490,1
2,14490,1
1,14496,1
2,14496,1
3,14496,1
2,14498,2
4,14498,1
2,14499,2
5,14499,1
4,14501,2
3,14501,2
3,14504,1
4,14504,1
2,14504,1
3,14511,3
5,14511,1
5,14515,2
3,14515,2
2,14523,1
3,14523,2
1,14523,1
3,14535,1
5,14535,2
1,14535,1
2,14536,3
3,14536,1
3,14539,1
4,14539,2
2,14540,1
5,14540,2
2,14544,1
4,14544,2
4,14560,2
2,14560,1
5,14560,1
5,14562,1
4,14562,1
1,14562,1
2,14562,1
5,14570,1
1,14570,1
4,14570,1
4,14577,1
1,14577,1
5,14577,2
2,14593,1
5,14593,1
4,14593,1
1,14594,2
3,14594,1
2,14594,1
1,14598,1
4,14598,2
5,14598,1
3,14601,2
4,14601,1
5,14601,1
2,14605,1
4,14605,1
1,14605,1
3,14605,1
1,14616,1
5,14616,2
3,14616,1
5,14628,2
3,14628,1
4,14628,1
4,14633,3
5,14633,1
2,14633,1
4,14639,2
2,14639,3
