orderid,customerid
7550,5
7554,5
7564,5
7578,5
7584,5
7589,5
7590,5
7597,5
7602,5
7609,5
7620,5
7646,5
7652,5
7664,5
7667,5
7672,5
7677,5
7680,5
7683,5
7684,5
7690,5
7693,5
7694,5
7709,5
7721,5
7725,5
7742,5
7746,5
7750,5
7752,5
7755,5
7756,5
7757,5
7774,5
7779,5
7792,5
7800,5
7803,5
7810,5
7812,5
7813,5
7816,5
7819,5
7820,5
7822,5
7823,5
7828,5
7833,5
7840,5
7844,5
7860,5
7861,5
7863,5
7865,5
7868,5
7875,5
7876,5
7887,5
7888,5
7896,5
7897,5
7899,5
7903,5
7909,5
7919,5
7938,5
7941,5
7949,5
7961,5
7964,5
7968,5
7971,5
7983,5
7999,5
8010,5
8017,5
8024,5
8027,5
8033,5
8039,5
8045,5
8051,5
8058,5
8059,5
8073,5
8079,5
8083,5
8086,5
8088,5
8095,5
8101,5
8102,5
8103,5
8106,5
8115,5
8117,5
8119,5
8121,5
8131,5
8133,5
8145,5
8146,5
8148,5
8154,5
8156,5
8159,5
8168,5
8176,5
8177,5
8178,5
8181,5
8184,5
8185,5
8188,5
8189,5
8197,5
8203,5
8207,5
8213,5
8218,5
8221,5
8222,5
8226,5
8227,5
8236,5
8240,5
8241,5
8243,5
8247,5
8261,5
8275,5
8280,5
8282,5
8298,5
8300,5
8301,5
8311,5
8321,5
8330,5
8332,5
8333,5
8334,5
8338,5
8350,5
8358,5
8360,5
8362,5
8373,5
8385,5
8386,5
8390,5
8400,5
8407,5
8408,5
8414,5
8420,5
8431,5
8434,5
8436,5
8448,5
8449,5
8452,5
8457,5
8472,5
8475,5
8486,5
8497,5
8502,5
8505,5
8512,5
8517,5
8520,5
8521,5
8526,5
8533,5
8538,5
8541,5
8547,5
8549,5
8551,5
8552,5
8553,5
8555,5
8557,5
8558,5
8564,5
8567,5
8582,5
8585,5
8589,5
8590,5
8593,5
8594,5
8597,5
8598,5
8607,5
8618,5
8619,5
8622,5
8633,5
8637,5
8640,5
8650,5
8659,5
8661,5
8664,5
8668,5
8675,5
8681,5
8687,5
8691,5
8692,5
8694,5
8706,5
8708,5
8710,5
8713,5
8715,5
8718,5
8720,5
8725,5
8738,5
8741,5
8751,5
8754,5
8758,5
8760,5
8767,5
8775,5
8793,5
8799,5
8803,5
8809,5
8815,5
8818,5
8820,5
8823,5
8827,5
8835,5
8856,5
8869,5
8871,5
8876,5
8905,5
8906,5
8934,5
8936,5
8939,5
8941,5
8950,5
8958,5
8959,5
8962,5
8966,5
8978,5
8981,5
8986,5
9015,5
9018,5
9020,5
9021,5
9028,5
9040,5
9045,5
9059,5
9067,5
9068,5
9069,5
9075,5
9089,5
9090,5
9118,5
9131,5
9137,5
9148,5
9153,5
9161,5
9164,5
9171,5
9174,5
9188,5
9196,5
9198,5
9199,5
9206,5
9210,5
9211,5
9213,5
9214,5
9226,5
9227,5
9238,5
9240,5
9241,5
9244,5
9252,5
9254,5
9277,5
9284,5
9287,5
9291,5
9292,5
9294,5
9295,5
9303,5
9317,5
9322,5
9325,5
9326,5
9329,5
9332,5
9336,5
9337,5
9340,5
9349,5
9356,5
9379,5
9385,5
9388,5
9398,5
9400,5
9407,5
9411,5
9424,5
9429,5
9430,5
9446,5
9447,5
9451,5
9461,5
9470,5
9473,5
9475,5
9477,5
9494,5
9503,5
9504,5
9506,5
9509,5
9510,5
9512,5
9521,5
9527,5
9531,5
9537,5
9542,5
9546,5
9558,5
9564,5
9586,5
9597,5
9610,5
9611,5
9612,5
9619,5
9630,5
9632,5
9642,5
9646,5
9648,5
9654,5
9659,5
9661,5
9676,5
9678,5
9684,5
9685,5
9686,5
9687,5
9689,5
9690,5
9695,5
9696,5
9698,5
9702,5
9716,5
9721,5
9733,5
9734,5
9735,5
9738,5
9743,5
9744,5
9745,5
9753,5
9754,5
9764,5
9768,5
9776,5
9778,5
9780,5
9784,5
9795,5
9796,5
9797,5
9813,5
9818,5
9829,5
9835,5
9837,5
9839,5
9842,5
9845,5
9848,5
9850,5
9856,5
9862,5
9865,5
9877,5
9885,5
9888,5
9898,5
9899,5
9904,5
9907,5
9912,5
9919,5
9922,5
9928,5
9931,5
9932,5
9935,5
9936,5
9937,5
9943,5
9955,5
9957,5
9959,5
9960,5
9961,5
9967,5
9970,5
9971,5
9973,5
9974,5
9993,5
9994,5
9995,5
10006,5
10013,5
10014,5
10015,5
10019,5
10020,5
10022,5
10031,5
10036,5
10044,5
10045,5
10048,5
10049,5
10054,5
10061,5
10068,5
10074,5
10078,5
10082,5
10084,5
10085,5
10087,5
10092,5
10098,5
10100,5
10102,5
10106,5
10117,5
10118,5
10125,5
10128,5
10132,5
10133,5
10138,5
10141,5
10155,5
10158,5
10160,5
10164,5
10173,5
10176,5
10181,5
10191,5
10192,5
10193,5
10197,5
10199,5
10200,5
10223,5
10228,5
10239,5
10241,5
10249,5
10260,5
10261,5
10264,5
10280,5
10282,5
10287,5
10294,5
10295,5
10297,5
10302,5
10314,5
10315,5
10325,5
10328,5
10340,5
10342,5
10345,5
10347,5
10350,5
10353,5
10361,5
10364,5
10368,5
10369,5
10378,5
10382,5
10383,5
10390,5
10407,5
10414,5
10453,5
10469,5
10470,5
10473,5
10477,5
10483,5
10493,5
10502,5
10508,5
10511,5
10514,5
10516,5
10523,5
10527,5
10547,5
10550,5
10558,5
10559,5
10571,5
10575,5
10576,5
10581,5
10607,5
10615,5
10617,5
10629,5
10633,5
10634,5
10638,5
10644,5
10647,5
10658,5
10659,5
10667,5
10673,5
10674,5
10675,5
10678,5
10686,5
10688,5
10689,5
10693,5
10695,5
10702,5
10704,5
10709,5
10712,5
10713,5
10724,5
10726,5
10740,5
10753,5
10755,5
10756,5
10758,5
10761,5
10764,5
10766,5
10777,5
10780,5
10782,5
10786,5
10790,5
10797,5
10798,5
10821,5
10827,5
10828,5
10833,5
10843,5
10848,5
10849,5
10862,5
10863,5
10867,5
10871,5
10872,5
10883,5
10902,5
10903,5
10905,5
10912,5
10921,5
10923,5
10925,5
10926,5
10931,5
10937,5
10944,5
10945,5
10954,5
10955,5
10961,5
10967,5
10970,5
10973,5
10986,5
10996,5
11002,5
11012,5
11014,5
11026,5
11027,5
11054,5
11065,5
11068,5
11069,5
11080,5
11090,5
11103,5
11105,5
11142,5
11153,5
11160,5
11161,5
11162,5
11169,5
11171,5
11172,5
11174,5
11180,5
11196,5
11210,5
11211,5
11214,5
11221,5
11222,5
11238,5
11244,5
11246,5
11260,5
11263,5
11271,5
11275,5
11282,5
11283,5
11285,5
11290,5
11296,5
11298,5
11308,5
11313,5
11319,5
11325,5
11338,5
11341,5
11354,5
11356,5
11358,5
11369,5
11372,5
11373,5
11375,5
11377,5
11381,5
11388,5
11389,5
11391,5
11396,5
11410,5
11415,5
11427,5
11428,5
11442,5
11452,5
11454,5
11461,5
11465,5
11466,5
11469,5
11474,5
11484,5
11487,5
11491,5
11493,5
11507,5
11514,5
11519,5
11520,5
11525,5
11532,5
11538,5
11551,5
11557,5
11561,5
11565,5
11566,5
11568,5
11571,5
11574,5
11579,5
11588,5
11592,5
11594,5
11597,5
11599,5
11608,5
11614,5
11642,5
11643,5
11652,5
11654,5
11656,5
11658,5
11665,5
11667,5
11671,5
11677,5
11678,5
11682,5
11694,5
11705,5
11709,5
11711,5
11740,5
11746,5
11753,5
11771,5
11773,5
11775,5
11780,5
11781,5
11783,5
11789,5
11800,5
11824,5
11825,5
11830,5
11841,5
11843,5
11847,5
11853,5
11879,5
11881,5
11886,5
11889,5
11891,5
11896,5
11903,5
11904,5
11905,5
11909,5
11911,5
11919,5
11920,5
11921,5
11923,5
11924,5
11934,5
11940,5
11944,5
11946,5
11949,5
11951,5
11952,5
11953,5
11963,5
11964,5
11970,5
11975,5
11976,5
11984,5
11986,5
11988,5
12001,5
12007,5
12015,5
12023,5
12029,5
12030,5
12031,5
12033,5
12036,5
12046,5
12053,5
12061,5
12062,5
12066,5
12075,5
12080,5
12085,5
12086,5
12106,5
12113,5
12121,5
12124,5
12126,5
12127,5
12128,5
12134,5
12140,5
12141,5
12143,5
12149,5
12167,5
12169,5
12170,5
12175,5
12176,5
12182,5
12190,5
12200,5
12206,5
12216,5
12223,5
12228,5
12233,5
12234,5
12239,5
12251,5
12253,5
12270,5
12276,5
12282,5
12295,5
12306,5
12308,5
12309,5
12315,5
12332,5
12334,5
12336,5
12337,5
12344,5
12353,5
12355,5
12356,5
12373,5
12378,5
12379,5
12395,5
12398,5
12399,5
12406,5
12412,5
12414,5
12422,5
12449,5
12454,5
12460,5
12464,5
12465,5
12467,5
12478,5
12494,5
12499,5
12505,5
12506,5
12515,5
12517,5
12519,5
12524,5
12532,5
12538,5
12539,5
12545,5
12547,5
12549,5
12551,5
12561,5
12569,5
12593,5
12601,5
12603,5
12612,5
12613,5
12629,5
12633,5
12650,5
12652,5
12658,5
12669,5
12670,5
12682,5
12690,5
12695,5
12703,5
12706,5
12707,5
12710,5
12721,5
12722,5
12724,5
12725,5
12734,5
12754,5
12761,5
12762,5
12767,5
12774,5
12779,5
12785,5
12803,5
12804,5
12812,5
12813,5
12814,5
12818,5
12823,5
12839,5
12842,5
12845,5
12846,5
12848,5
12849,5
12855,5
12873,5
12874,5
12880,5
12889,5
12898,5
12905,5
12915,5
12921,5
12934,5
12940,5
12941,5
12943,5
12948,5
12953,5
12964,5
12965,5
12968,5
12969,5
12970,5
12974,5
12977,5
12983,5
12988,5
13011,5
13013,5
13024,5
13025,5
13026,5
13035,5
13036,5
13039,5
13040,5
13044,5
13048,5
13061,5
13062,5
13065,5
13066,5
13071,5
13075,5
13076,5
13099,5
13107,5
13112,5
13123,5
13134,5
13145,5
13150,5
13152,5
13165,5
13173,5
13175,5
13178,5
13195,5
13221,5
13225,5
13227,5
13231,5
13236,5
13237,5
13241,5
13245,5
13249,5
13264,5
13265,5
13269,5
13274,5
13284,5
13305,5
13314,5
13321,5
13329,5
13344,5
13354,5
13367,5
13369,5
13373,5
13374,5
13377,5
13378,5
13385,5
13392,5
13402,5
13412,5
13418,5
13420,5
13424,5
13426,5
13429,5
13435,5
13437,5
13452,5
13456,5
13460,5
13480,5
13490,5
13495,5
13497,5
13505,5
13508,5
13511,5
13521,5
13539,5
13553,5
13567,5
13571,5
13578,5
13596,5
13598,5
13599,5
13602,5
13603,5
13606,5
13607,5
13611,5
13620,5
13629,5
13640,5
13646,5
13652,5
13655,5
13659,5
13661,5
13670,5
13673,5
13684,5
13687,5
13689,5
13694,5
13699,5
13712,5
13723,5
13724,5
13728,5
13730,5
13739,5
13740,5
13742,5
13745,5
13747,5
13748,5
13749,5
13757,5
13759,5
13767,5
13776,5
13785,5
13790,5
13795,5
13798,5
13808,5
13839,5
13842,5
13843,5
13845,5
13852,5
13858,5
13870,5
13873,5
13879,5
13883,5
13896,5
13900,5
13901,5
13903,5
13916,5
13928,5
13930,5
13934,5
13935,5
13936,5
13943,5
13945,5
13947,5
13948,5
13959,5
13962,5
13971,5
13989,5
13990,5
13994,5
13995,5
13996,5
14010,5
14018,5
14023,5
14031,5
14044,5
14051,5
14056,5
14058,5
14060,5
14062,5
14066,5
14071,5
14076,5
14078,5
14081,5
14086,5
14094,5
14096,5
14100,5
14102,5
14119,5
14120,5
14122,5
14135,5
14152,5
14153,5
14155,5
14156,5
14159,5
14161,5
14163,5
14169,5
14183,5
14184,5
14188,5
14197,5
14200,5
14221,5
14223,5
14228,5
14234,5
14240,5
14246,5
14251,5
14260,5
14263,5
14278,5
14283,5
14284,5
14291,5
14292,5
14298,5
14305,5
14309,5
14314,5
14318,5
14325,5
14334,5
14342,5
14355,5
14358,5
14359,5
14362,5
14368,5
14374,5
14380,5
14389,5
14394,5
14397,5
14398,5
14429,5
14434,5
14447,5
14450,5
14466,5
14471,5
14482,5
14490,5
14496,5
14498,5
14499,5
14501,5
14504,5
14511,5
14515,5
14523,5
14535,5
14536,5
14539,5
14540,5
14544,5
14560,5
14562,5
14570,5
14577,5
14593,5
14594,5
14598,5
14601,5
14605,5
14616,5
14628,5
14633,5
14639,5
14641,5
14644,5
14649,5
14655,5
14657,5
14667,5
14668,5
14671,5
14677,5
14681,5
14684,5
14687,5
14688,5
14696,5
14711,5
14713,5
14715,5
14719,5
14724,5
14739,5
14755,5
14766,5
14775,5
14779,5
14788,5
14799,5
14800,5
14801,5
14804,5
14809,5
14813,5
14816,5
14818,5
14819,5
14824,5
14825,5
14841,5
14842,5
14851,5
14855,5
14857,5
14865,5
14866,5
14877,5
14887,5
14889,5
14893,5
14898,5
14908,5
14914,5
14918,5
14920,5
14932,5
14934,5
14938,5
14941,5
14942,5
14944,5
14957,5
14963,5
14967,5
14978,5
14979,5
14985,5
14987,5
14990,5
14991,5
14999,5
15000,5
15002,5
15008,5
15009,5
15010,5
15012,5
15014,5
15018,5
15024,5
15040,5
15042,5
15043,5
15044,5
15045,5
15046,5
15057,5
15060,5
15064,5
15082,5
15099,5
15102,5
15108,5
15111,5
15125,5
15127,5
15130,5
15131,5
15132,5
15133,5
15137,5
15138,5
15145,5
15146,5
15147,5
15149,5
15150,5
15151,5
15153,5
15154,5
15157,5
15163,5
15165,5
15173,5
15177,5
15185,5
15192,5
15194,5
15195,5
15202,5
15212,5
15214,5
15219,5
15225,5
15233,5
15234,5
15235,5
15238,5
15247,5
15253,5
15255,5
15272,5
15275,5
15280,5
15285,5
15288,5
15293,5
15308,5
15312,5
15317,5
15318,5
15333,5
15335,5
15340,5
15343,5
15348,5
15349,5
15355,5
15361,5
15368,5
15371,5
15384,5
15385,5
15388,5
15397,5
15410,5
15416,5
15420,5
15426,5
15442,5
15450,5
15453,5
15455,5
15458,5
15465,5
15488,5
15492,5
15499,5
15501,5
15513,5
15518,5
15522,5
15523,5
15533,5
15543,5
15550,5
15551,5
15552,5
15553,5
15555,5
15569,5
15571,5
15581,5
15584,5
15586,5
15598,5
15603,5
15612,5
15616,5
15620,5
15624,5
15634,5
15642,5
15649,5
15659,5
15664,5
15665,5
15673,5
15683,5
15687,5
15693,5
15709,5
15721,5
15722,5
15730,5
15737,5
15738,5
15739,5
15751,5
15757,5
15762,5
15763,5
15767,5
15775,5
15780,5
15786,5
15787,5
15797,5
15826,5
15829,5
15833,5
15836,5
15837,5
15839,5
15841,5
15851,5
15852,5
15853,5
15854,5
15859,5
15861,5
15866,5
15873,5
15879,5
15881,5
15885,5
15886,5
15903,5
15908,5
15913,5
15916,5
15918,5
15923,5
15936,5
15961,5
15965,5
15967,5
15969,5
15973,5
15982,5
15998,5
15999,5
16002,5
16005,5
16014,5
16036,5
16037,5
16042,5
16047,5
16058,5
16067,5
16075,5
16078,5
16083,5
16090,5
16093,5
16100,5
16105,5
16108,5
16126,5
16127,5
16128,5
16129,5
16132,5
16135,5
16138,5
16146,5
16150,5
16153,5
16163,5
16167,5
16170,5
16179,5
16193,5
16207,5
16208,5
16214,5
16215,5
16222,5
16242,5
16243,5
16245,5
16246,5
16255,5
16264,5
16267,5
16269,5
16272,5
16276,5
16278,5
16281,5
16282,5
16291,5
16298,5
16299,5
16305,5
16307,5
16310,5
16312,5
16315,5
16319,5
16321,5
16324,5
16332,5
16341,5
16350,5
16353,5
16358,5
16362,5
16365,5
16383,5
16386,5
16391,5
16392,5
16396,5
16405,5
16413,5
16419,5
16420,5
16421,5
16423,5
16430,5
16438,5
16439,5
16444,5
16445,5
16450,5
16470,5
16479,5
16494,5
16495,5
16499,5
16501,5
16503,5
16505,5
16508,5
16510,5
16517,5
16529,5
16532,5
16534,5
16541,5
16550,5
16551,5
16556,5
16561,5
16563,5
16574,5
16580,5
16591,5
16595,5
16601,5
16608,5
16609,5
16611,5
16614,5
16617,5
16619,5
16625,5
16643,5
16655,5
16664,5
16666,5
16667,5
16668,5
16674,5
16675,5
16681,5
16700,5
16710,5
16711,5
16716,5
16719,5
16726,5
16735,5
16736,5
16751,5
16752,5
16753,5
16756,5
16764,5
16774,5
16790,5
16799,5
16806,5
16819,5
16826,5
16831,5
16832,5
16848,5
16851,5
16859,5
16861,5
16866,5
16889,5
16894,5
16895,5
16897,5
16909,5
16910,5
16915,5
16934,5
16935,5
16949,5
16957,5
16965,5
16966,5
16974,5
16976,5
16987,5
17002,5
17009,5
17013,5
17022,5
17032,5
17035,5
17038,5
17052,5
17055,5
17067,5
17068,5
17072,5
17073,5
17075,5
17076,5
17078,5
17081,5
17087,5
17095,5
17096,5
17110,5
17116,5
17118,5
17126,5
17127,5
17139,5
17143,5
17148,5
17154,5
17155,5
17164,5
17168,5
17181,5
17191,5
17202,5
17203,5
17211,5
17215,5
17221,5
17227,5
17231,5
17232,5
17249,5
17262,5
17266,5
17275,5
17276,5
17280,5
17289,5
17297,5
17305,5
17320,5
17326,5
17332,5
17338,5
17349,5
17350,5
17355,5
17366,5
17379,5
17380,5
17381,5
17382,5
17387,5
17388,5
17396,5
17397,5
17400,5
17401,5
17405,5
17408,5
17412,5
17415,5
17417,5
17418,5
17419,5
17423,5
17431,5
17435,5
17439,5
17441,5
17455,5
17459,5
17461,5
17462,5
17464,5
17465,5
17468,5
17480,5
17481,5
17491,5
17492,5
17494,5
17499,5
17505,5
17537,5
17550,5
17557,5
17561,5
17563,5
17565,5
17567,5
17572,5
17576,5
17582,5
17584,5
17585,5
17591,5
17612,5
17614,5
17615,5
17619,5
17620,5
17621,5
17631,5
17633,5
17634,5
17636,5
17643,5
17655,5
17658,5
17685,5
17690,5
17692,5
17695,5
17696,5
17719,5
17722,5
17724,5
17728,5
17729,5
17731,5
17732,5
17735,5
17755,5
17758,5
17764,5
17801,5
17803,5
17813,5
17814,5
17820,5
17825,5
17839,5
17843,5
17846,5
17857,5
17859,5
17862,5
17867,5
17883,5
17893,5
17895,5
17904,5
17915,5
17917,5
17919,5
17927,5
17932,5
17933,5
17937,5
17944,5
17949,5
17957,5
17963,5
17968,5
17969,5
17977,5
17990,5
17992,5
18004,5
18006,5
18007,5
18016,5
18022,5
18024,5
18026,5
18028,5
18031,5
18034,5
18038,5
18041,5
18045,5
18046,5
18070,5
18077,5
18079,5
18081,5
18084,5
18087,5
18088,5
18095,5
18098,5
18099,5
18100,5
18107,5
18129,5
18134,5
18140,5
18142,5
18146,5
18151,5
18162,5
18163,5
18165,5
18168,5
18172,5
18184,5
18186,5
18195,5
18200,5
18208,5
18217,5
18222,5
18229,5
18235,5
18243,5
18246,5
18255,5
18256,5
18257,5
18262,5
18266,5
18271,5
18279,5
18284,5
18286,5
18289,5
18290,5
18292,5
18301,5
18303,5
18307,5
18314,5
18325,5
18326,5
18329,5
18341,5
18349,5
18364,5
18368,5
18388,5
18392,5
18395,5
18397,5
18408,5
18417,5
18426,5
18427,5
18432,5
18447,5
18450,5
18461,5
18469,5
18478,5
18479,5
18491,5
18492,5
18493,5
18497,5
18499,5
18500,5
18503,5
18513,5
18517,5
18524,5
18525,5
18554,5
18557,5
18559,5
18566,5
18572,5
18577,5
18587,5
18591,5
18592,5
18595,5
18601,5
18604,5
18613,5
18620,5
18624,5
18625,5
18633,5
18645,5
18646,5
18649,5
18650,5
18656,5
18663,5
18665,5
18698,5
18701,5
18703,5
18719,5
18724,5
18725,5
18728,5
18732,5
18749,5
18758,5
18761,5
18764,5
18769,5
18783,5
18784,5
18785,5
18786,5
18805,5
18807,5
18812,5
18819,5
18825,5
18842,5
18846,5
18849,5
18853,5
18855,5
18860,5
18877,5
18882,5
18884,5
18888,5
18900,5
18901,5
18908,5
18913,5
18916,5
18917,5
18923,5
18925,5
18928,5
18936,5
18937,5
18939,5
18947,5
18957,5
18977,5
18989,5
18993,5
18995,5
18996,5
18997,5
18999,5
19013,5
19018,5
19025,5
19034,5
19036,5
19037,5
19049,5
19053,5
19056,5
19060,5
19064,5
19066,5
19071,5
19073,5
19082,5
19085,5
19090,5
19091,5
19102,5
19106,5
19116,5
19132,5
19150,5
19154,5
19165,5
19179,5
19196,5
19200,5
19202,5
19209,5
19210,5
19211,5
19219,5
19227,5
19234,5
19248,5
19252,5
19258,5
19261,5
19267,5
19277,5
19284,5
19285,5
19286,5
19304,5
19307,5
19311,5
19313,5
19314,5
19315,5
19317,5
19324,5
19325,5
19328,5
19335,5
19345,5
19346,5
19354,5
19371,5
19373,5
19375,5
19383,5
19385,5
19388,5
19390,5
19401,5
19405,5
19406,5
19409,5
19415,5
19420,5
19429,5
19433,5
19444,5
19474,5
19483,5
19490,5
19494,5
19507,5
19528,5
19530,5
19533,5
19535,5
19547,5
19552,5
19553,5
19554,5
19583,5
19586,5
19587,5
19610,5
19614,5
19617,5
19619,5
19620,5
19622,5
19623,5
19625,5
19626,5
19634,5
19639,5
19642,5
19647,5
19648,5
19650,5
19652,5
19653,5
19666,5
19670,5
19679,5
19680,5
19683,5
19699,5
19700,5
19727,5
19743,5
19752,5
19757,5
19773,5
19774,5
19790,5
19791,5
19797,5
19801,5
19809,5
19833,5
19835,5
19841,5
19842,5
19843,5
19846,5
19853,5
19855,5
19887,5
19891,5
19893,5
19896,5
19898,5
19920,5
19925,5
19929,5
19931,5
19943,5
19945,5
19955,5
19956,5
19963,5
19966,5
19967,5
19981,5
19992,5
20001,5
20005,5
20010,5
20016,5
20018,5
20020,5
20022,5
20026,5
20030,5
20035,5
20038,5
20050,5
20053,5
20060,5
20061,5
20066,5
20068,5
20070,5
20076,5
20081,5
20083,5
20097,5
20100,5
20109,5
20112,5
20115,5
20120,5
20134,5
20143,5
20145,5
20153,5
20154,5
20162,5
20169,5
20171,5
20175,5
20176,5
20178,5
20185,5
20193,5
20198,5
20202,5
20211,5
20219,5
20228,5
20242,5
20251,5
20252,5
20253,5
20261,5
20264,5
20270,5
20271,5
20279,5
20284,5
20290,5
20302,5
20307,5
20320,5
20333,5
20336,5
20338,5
20344,5
20346,5
20349,5
20362,5
20363,5
20375,5
20387,5
20389,5
20392,5
20404,5
20413,5
20414,5
20433,5
20436,5
20441,5
20444,5
20448,5
20450,5
20453,5
20457,5
20461,5
20478,5
20479,5
20481,5
20485,5
20487,5
20498,5
20501,5
20516,5
20519,5
20535,5
20536,5
20539,5
20542,5
20550,5
20560,5
20563,5
20566,5
20576,5
20579,5
20597,5
20603,5
20607,5
20608,5
20609,5
20613,5
20614,5
20615,5
20620,5
20630,5
20635,5
20645,5
20647,5
20660,5
20661,5
20663,5
20664,5
20665,5
20667,5
20683,5
20684,5
20712,5
20713,5
20718,5
20720,5
20745,5
20748,5
20759,5
20763,5
20764,5
20766,5
20767,5
20772,5
20776,5
20778,5
20780,5
20796,5
20799,5
20805,5
20812,5
20817,5
20835,5
20842,5
20845,5
20849,5
20852,5
20860,5
20862,5
20864,5
20866,5
20870,5
20872,5
20877,5
20879,5
20883,5
20886,5
20892,5
20898,5
20900,5
20902,5
20911,5
20919,5
20924,5
20930,5
20932,5
20942,5
20943,5
20945,5
20948,5
20949,5
20956,5
20958,5
20961,5
20963,5
20966,5
20971,5
20975,5
20982,5
20990,5
20992,5
20995,5
21003,5
21010,5
21013,5
21015,5
21024,5
21030,5
21034,5
21045,5
21069,5
21070,5
21071,5
21073,5
21077,5
21089,5
21093,5
21101,5
21102,5
21105,5
21107,5
21114,5
21115,5
21128,5
21129,5
21130,5
21132,5
21139,5
21146,5
21147,5
21150,5
21151,5
21169,5
21175,5
21176,5
21180,5
21195,5
21203,5
21206,5
21214,5
21219,5
21231,5
21233,5
21242,5
21246,5
21253,5
21266,5
21280,5
21304,5
21307,5
21319,5
21324,5
21325,5
21329,5
21331,5
21349,5
21360,5
21361,5
21362,5
21363,5
21370,5
21372,5
21376,5
21400,5
21401,5
21425,5
21428,5
21440,5
21442,5
21452,5
21454,5
